asxCode,companyName,industry
BHP,BHP GROUP LIMITED,Materials
CBA,COMMONWEALTH BANK OF AUSTRALIA.,Banks
NEM,NEWMONT CORPORATION,Materials
WBC,WESTPAC BANKING CORPORATION,Banks
NAB,NATIONAL AUSTRALIA BANK LIMITED,Banks
ANZ,ANZ GROUP HOLDINGS LIMITED,Banks
WES,WESFARMERS LIMITED,Consumer Discretionary Distribution & Retail
MQG,MACQUARIE GROUP LIMITED,Financial Services
WDS,WOODSIDE ENERGY GROUP LTD,Energy
GMG,GOODMAN GROUP,Equity Real Estate Investment Trusts (REITs)
RIO,RIO TINTO LIMITED,Materials
FMG,FORTESCUE LTD,Materials
CSL,CSL LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences"
TLS,TELSTRA GROUP LIMITED,Telecommunication Services
WOW,WOOLWORTHS GROUP LIMITED,Consumer Staples Distribution & Retail
TCL,TRANSURBAN GROUP,Transportation
RMD,RESMED INC,Health Care Equipment & Services
ALL,ARISTOCRAT LEISURE LIMITED,Consumer Services
QBE,QBE INSURANCE GROUP LIMITED,Insurance
SIG,SIGMA HEALTHCARE LIMITED,Health Care Equipment & Services
COL,COLES GROUP LIMITED.,Consumer Staples Distribution & Retail
AMC,AMCOR PLC,Materials
NST,NORTHERN STAR RESOURCES LTD,Materials
BXB,BRAMBLES LIMITED,Commercial & Professional Services
STO,SANTOS LIMITED,Energy
NWS,NEWS CORPORATION..,Media & Entertainment
CPU,COMPUTERSHARE LIMITED.,Commercial & Professional Services
EVN,EVOLUTION MINING LIMITED,Materials
JHX,JAMES HARDIE INDUSTRIES PLC,Materials
REA,REA GROUP LTD,Media & Entertainment
SUN,SUNCORP GROUP LIMITED,Insurance
SCG,SCENTRE GROUP,Equity Real Estate Investment Trusts (REITs)
S32,SOUTH32 LIMITED,Materials
IAG,INSURANCE AUSTRALIA GROUP LIMITED,Insurance
FPH,FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,Health Care Equipment & Services
ORG,ORIGIN ENERGY LIMITED,Utilities
SGH,SGH LIMITED,Capital Goods
SOL,WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,Financial Services
PME,PRO MEDICUS LIMITED,Health Care Equipment & Services
AAI,ALCOA CORPORATION,Materials
QAN,QANTAS AIRWAYS LIMITED,Transportation
LYC,LYNAS RARE EARTHS LIMITED,Materials
MPL,MEDIBANK PRIVATE LIMITED,Insurance
BSL,BLUESCOPE STEEL LIMITED,Materials
APA,APA GROUP,Utilities
PLS,PLS GROUP LIMITED,Materials
MEZ,MERIDIAN ENERGY LIMITED,Utilities
IFT,INFRATIL LIMITED.,Capital Goods
CSC,CAPSTONE COPPER CORP.,Materials
AIA,AUCKLAND INTERNATIONAL AIRPORT LIMITED,Transportation
TLC,THE LOTTERY CORPORATION LIMITED,Consumer Services
VCX,VICINITY CENTRES,Equity Real Estate Investment Trusts (REITs)
DPM,DPM METALS INC.,Materials
WTC,WISETECH GLOBAL LIMITED,Software & Services
XRO,XERO LIMITED,Software & Services
ALQ,ALS LIMITED,Commercial & Professional Services
CHC,CHARTER HALL GROUP,Equity Real Estate Investment Trusts (REITs)
ORI,ORICA LIMITED,Materials
SHL,SONIC HEALTHCARE LIMITED,Health Care Equipment & Services
ASX,ASX LIMITED,Financial Services
MIN,MINERAL RESOURCES LIMITED,Materials
SGP,STOCKLAND,Equity Real Estate Investment Trusts (REITs)
NXT,NEXTDC LIMITED,Software & Services
RHC,RAMSAY HEALTH CARE LIMITED,Health Care Equipment & Services
REH,REECE LIMITED,Capital Goods
CAR,CAR GROUP LIMITED,Media & Entertainment
